,number,address,response
84,31005.0,15th & Hayes St ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""15th Street South"",
               ""short_name"" : ""15th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Aurora Highlands"",
               ""short_name"" : ""Aurora Highlands"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""15th St S & S Hayes St, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8605037,
               ""lng"" : -77.0599141
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.86185268029149,
                  ""lng"" : -77.0585651197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8591547197085,
                  ""lng"" : -77.06126308029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjAxNXRoIFN0IFMgJiBTIEhheWVzIFN0LCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
85,31305.0,Connecticut Ave & Newark St NW / Cleveland Park ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Newark Street Northwest"",
               ""short_name"" : ""Newark St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20008"",
               ""short_name"" : ""20008"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Newark St NW & Connecticut Ave NW, Washington, DC 20008, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9340854,
               ""lng"" : -77.05764139999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9354343802915,
                  ""lng"" : -77.05629241970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9327364197085,
                  ""lng"" : -77.0589903802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjxOZXdhcmsgU3QgTlcgJiBDb25uZWN0aWN1dCBBdmUgTlcsIFdhc2hpbmd0b24sIERDIDIwMDA4LCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
86,31501.0,12th & Newton St NE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Newton Street Northeast"",
               ""short_name"" : ""Newton St NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20017"",
               ""short_name"" : ""20017"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Newton St NE & 12th St NE, Washington, DC 20017, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.933526,
               ""lng"" : -76.991079
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9348749802915,
                  ""lng"" : -76.98973001970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9321770197085,
                  ""lng"" : -76.99242798029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjROZXd0b24gU3QgTkUgJiAxMnRoIFN0IE5FLCBXYXNoaW5ndG9uLCBEQyAyMDAxNywgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
87,31700.0,Good Hope & Naylor Rd SE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Good Hope Road Southeast"",
               ""short_name"" : ""Good Hope Rd SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southeast Washington"",
               ""short_name"" : ""Southeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20020"",
               ""short_name"" : ""20020"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Good Hope Rd SE & Naylor Rd SE, Washington, DC 20020, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8606583,
               ""lng"" : -76.968779
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8620072802915,
                  ""lng"" : -76.9674300197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8593093197085,
                  ""lng"" : -76.97012798029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjlHb29kIEhvcGUgUmQgU0UgJiBOYXlsb3IgUmQgU0UsIFdhc2hpbmd0b24sIERDIDIwMDIwLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
88,31003.0,15th & Crystal Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Crystal Drive"",
               ""short_name"" : ""Crystal Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Crystal Dr & 15th St S, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8601073,
               ""lng"" : -77.0493393
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8614562802915,
                  ""lng"" : -77.0479903197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8587583197085,
                  ""lng"" : -77.05068828029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjBDcnlzdGFsIERyICYgMTV0aCBTdCBTLCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
89,31008.0,12th & Army Navy Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""12th Street South"",
               ""short_name"" : ""12th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""12th St S & Army Navy Dr, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8629241,
               ""lng"" : -77.0518426
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8642730802915,
                  ""lng"" : -77.05049361970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8615751197085,
                  ""lng"" : -77.0531915802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjIxMnRoIFN0IFMgJiBBcm15IE5hdnkgRHIsIEFybGluZ3RvbiwgVkEgMjIyMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
90,31224.0,19th & L St NW ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""L Street Northwest"",
               ""short_name"" : ""L St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Downtown"",
               ""short_name"" : ""Downtown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20036"",
               ""short_name"" : ""20036"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""L St NW & 19th St NW, Washington, DC 20036, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9037466,
               ""lng"" : -77.04345769999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9050955802915,
                  ""lng"" : -77.04210871970849
               },
               ""southwest"" : {
                  ""lat"" : 38.9023976197085,
                  ""lng"" : -77.0448066802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9MIFN0IE5XICYgMTl0aCBTdCBOVywgV2FzaGluZ3RvbiwgREMgMjAwMzYsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
91,31001.0,12th & Hayes St ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""12th Street South"",
               ""short_name"" : ""12th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Aurora Highlands"",
               ""short_name"" : ""Aurora Highlands"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""12th St S & S Hayes St, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.86302329999999,
               ""lng"" : -77.0592668
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.86437228029149,
                  ""lng"" : -77.05791781970851
               },
               ""southwest"" : {
                  ""lat"" : 38.86167431970849,
                  ""lng"" : -77.06061578029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjAxMnRoIFN0IFMgJiBTIEhheWVzIFN0LCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
92,31211.0,Kennedy Center ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""2700"",
               ""short_name"" : ""2700"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""F Street Northwest"",
               ""short_name"" : ""F St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northwest Washington"",
               ""short_name"" : ""Northwest Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20566"",
               ""short_name"" : ""20566"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""2700 F St NW, Washington, DC 20566, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8958996,
               ""lng"" : -77.0549924
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8972485802915,
                  ""lng"" : -77.05364341970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8945506197085,
                  ""lng"" : -77.05634138029151
               }
            }
         },
         ""place_id"" : ""ChIJOQirI623t4kRnVgHeeTpCrc"",
         ""types"" : [ ""establishment"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
"
93,31013.0,23rd & Eads ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""South Eads Street"",
               ""short_name"" : ""S Eads St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""S Eads St & 23rd St S, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8533591,
               ""lng"" : -77.05344629999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.85470808029149,
                  ""lng"" : -77.05209731970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8520101197085,
                  ""lng"" : -77.0547952802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Ei9TIEVhZHMgU3QgJiAyM3JkIFN0IFMsIEFybGluZ3RvbiwgVkEgMjIyMDIsIFVTQQ"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
94,31236.0,37th & O St NW / Georgetown University ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""3700"",
               ""short_name"" : ""3700"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""O Street Northwest"",
               ""short_name"" : ""O St NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Georgetown"",
               ""short_name"" : ""Georgetown"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20057"",
               ""short_name"" : ""20057"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""3700 O St NW, Washington, DC 20057, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.9076089,
               ""lng"" : -77.07225849999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9089578802915,
                  ""lng"" : -77.07090951970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9062599197085,
                  ""lng"" : -77.0736074802915
               }
            }
         },
         ""place_id"" : ""ChIJa4-fzkC2t4kRgihmVAVtnRw"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""university"" ]
      }
   ],
   ""status"" : ""OK""
}
"
95,31012.0,26th & Crystal Dr ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""26th Street South"",
               ""short_name"" : ""26th St S"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Crystal City"",
               ""short_name"" : ""Crystal City"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington"",
               ""short_name"" : ""Arlington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Arlington County"",
               ""short_name"" : ""Arlington County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Virginia"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""22202"",
               ""short_name"" : ""22202"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""26th St S & Crystal Dr, Arlington, VA 22202, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8502844,
               ""lng"" : -77.0505014
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.8516333802915,
                  ""lng"" : -77.04915241970851
               },
               ""southwest"" : {
                  ""lat"" : 38.8489354197085,
                  ""lng"" : -77.05185038029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EjAyNnRoIFN0IFMgJiBDcnlzdGFsIERyLCBBcmxpbmd0b24sIFZBIDIyMjAyLCBVU0E"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
96,31301.0,Ward Circle / American University ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4400"",
               ""short_name"" : ""4400"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Massachusetts Avenue Northwest"",
               ""short_name"" : ""Massachusetts Ave NW"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20016"",
               ""short_name"" : ""20016"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Kerwin Hall (formerly Ward Circle Building, 4400 Massachusetts Ave NW, Washington, DC 20016, United States"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.937273,
               ""lng"" : -77.08711099999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.9386219802915,
                  ""lng"" : -77.08576201970848
               },
               ""southwest"" : {
                  ""lat"" : 38.9359240197085,
                  ""lng"" : -77.08845998029149
               }
            }
         },
         ""place_id"" : ""ChIJkYG8i-PJt4kRj-FIDcBOOWE"",
         ""types"" : [ ""establishment"", ""point_of_interest"", ""university"" ]
      }
   ],
   ""status"" : ""OK""
}
"
97,31999.0,Alta Bicycle Share Demonstration Station ,"{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
"
98,31802.0,Good Hope Rd & MLK Ave SE ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Good Hope Road Southeast"",
               ""short_name"" : ""Good Hope Rd SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Southeast Washington"",
               ""short_name"" : ""Southeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20020"",
               ""short_name"" : ""20020"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Good Hope Rd SE & Martin Luther King Jr Ave SE, Washington, DC 20020, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8674403,
               ""lng"" : -76.98860860000001
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.86878928029149,
                  ""lng"" : -76.98725961970851
               },
               ""southwest"" : {
                  ""lat"" : 38.8660913197085,
                  ""lng"" : -76.98995758029152
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EklHb29kIEhvcGUgUmQgU0UgJiBNYXJ0aW4gTHV0aGVyIEtpbmcgSnIgQXZlIFNFLCBXYXNoaW5ndG9uLCBEQyAyMDAyMCwgVVNB"",
         ""types"" : [ ""intersection"" ]
      }
   ],
   ""status"" : ""OK""
}
"
99,31703.0,Minnesota Ave Metro/DOES ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""4000"",
               ""short_name"" : ""4000"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Minnesota Avenue Northeast"",
               ""short_name"" : ""Minnesota Ave NE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Northeast Washington"",
               ""short_name"" : ""Northeast Washington"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20019"",
               ""short_name"" : ""20019"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""4000 Minnesota Ave NE, Washington, DC 20019, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.89912959999999,
               ""lng"" : -76.9467801
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.90047858029149,
                  ""lng"" : -76.94543111970849
               },
               ""southwest"" : {
                  ""lat"" : 38.8977806197085,
                  ""lng"" : -76.94812908029151
               }
            }
         },
         ""place_id"" : ""ChIJ0w6iepO4t4kRu-WWhqrMIU0"",
         ""types"" : [
            ""establishment"",
            ""point_of_interest"",
            ""subway_station"",
            ""transit_station""
         ]
      }
   ],
   ""status"" : ""OK""
}
"
100,31804.0,Anacostia Library ,"{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1800"",
               ""short_name"" : ""1800"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Good Hope Road Southeast"",
               ""short_name"" : ""Good Hope Rd SE"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Fairlawn"",
               ""short_name"" : ""Fairlawn"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Washington"",
               ""short_name"" : ""Washington"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""District of Columbia"",
               ""short_name"" : ""DC"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""20020"",
               ""short_name"" : ""20020"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1800 Good Hope Rd SE, Washington, DC 20020, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.86598050000001,
               ""lng"" : -76.9785383
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.86732948029151,
                  ""lng"" : -76.97718931970849
               },
               ""southwest"" : {
                  ""lat"" : 38.86463151970851,
                  ""lng"" : -76.97988728029151
               }
            }
         },
         ""place_id"" : ""ChIJKfxmpru5t4kRIH8ZnXhYPIY"",
         ""types"" : [ ""establishment"", ""library"", ""point_of_interest"" ]
      }
   ],
   ""status"" : ""OK""
}
"
